Actual,Linear Regression,Random Forest,Support Vector Regressor
194.2,194.13044661562827,192.89621508043675,192.03848144590296
193.11,191.83730349478685,192.89621508043675,190.6432183445562
193.08,192.19439528753645,192.89621508043675,191.05868415118437
195.09,195.37709789672397,192.89621508043675,192.76060909454034
198.02,197.63741974774075,192.89621508043675,193.58340137638004
197.53,197.55067119535354,192.89621508043675,193.53495201065743
196.09,195.102582047446,192.89621508043675,192.45198068692298
196.16,195.86834993908656,192.89621508043675,192.87117065902936
196.9,196.95001930883706,192.89621508043675,193.0156503629831
196.1,195.53921117710172,192.89621508043675,192.43933670328005
195.18,194.37029650468597,192.89621508043675,191.8129667736065
193.61,193.30468385290507,192.89621508043675,191.27454073962423
192.49,191.61760303233314,192.89621508043675,190.53328826742575
194.14,193.8956740472987,192.89621508043675,191.61992867695562
193.9,193.2254831030974,192.89621508043675,191.1254462501466
187.15,186.4225227950356,186.4598179264223,185.94823931679292
184.22,184.73532859582116,185.80092089812885,184.62725406066988
182.15,181.85984154702106,179.80991233733477,182.17365993651515
181.99,181.48479173486547,179.04571290007814,181.68672628796625
182.09,182.28156232814126,185.46273489812887,183.58611298660992
183.92,183.06630548453103,184.23947382118703,183.95792907451164
184.35,184.3891265998355,185.80092089812885,185.04520210645643
186.54,185.07297538447284,186.031175135417,185.22117876849254
186.06,185.7845064542002,186.11331608779793,185.75573040868437
182.16,181.8672539269927,180.52465338155534,182.73551880763193
181.27,180.83466221041635,179.4809477733513,181.81102325447253
186.09,186.68569681316225,187.95035741435674,187.0025656734621
189.33,189.55592471771928,190.70953187960723,189.21372440046156
192.3,193.60083825232184,192.89621508043675,191.52901209229847
195.02,194.3613551957789,192.89621508043675,192.06347548608363
195.42,195.67916890096024,192.89621508043675,192.49055183732503
195.22,194.86516048210154,192.89621508043675,192.09953955099945
194.27,193.75250628247153,192.89621508043675,191.32998652117936
192.01,190.23330829223045,191.71227745079221,189.5895988205069
190.94,190.51324616999085,188.06608251198162,188.77297985506962
187.04,186.36639733464253,186.11331608779793,185.57590196142309
183.99,184.38292071525478,186.031175135417,185.2306792200928
179.86,181.89799949301025,182.25548066141945,183.26382898058506
188.15,187.35104332096887,187.11449630020942,187.086986406559
186.86,187.13274529012338,188.22242779879608,187.4382476885155
190.64,189.9136415025073,189.48765079083597,188.88378536924006
189.39,188.3420694995502,188.07222490971125,187.80829755273822
188.65,188.88211443425345,189.08945570891757,188.23329153680814
188.42,187.87094177774304,186.82435139111854,187.2432829229137
185.77,184.59468633677628,185.80092089812885,184.80233698093122
185.32,183.74928004921907,185.46273489812887,184.02381855006087
183.55,182.22771202955815,182.68351911435508,183.03717324565312
183.42,183.69218601474725,183.93512901427442,183.37463183423068
181.79,180.84167570239822,178.76670269599654,181.44062214550036
181.94,181.27226344444955,179.21899917458796,181.96791781137512
183.48,183.15036391703396,184.07110448785366,183.76213816054377
185.01,184.14585052584977,184.07110448785366,183.71640757904638
182.24,181.84365667093095,179.21899917458796,181.9123578050608
181.1,181.1408778793465,179.47772981416762,181.93571166299662
182.51,181.60655886293398,179.4809477733513,181.841641974911
181.27,181.09093198690914,178.76670269599654,181.29469438856378
179.55,178.40672581421336,178.28959803662082,179.24157433028478
176.15,175.36313843671024,177.11007657201264,175.62346773641872
170.76,171.09395426542468,171.27195975326106,170.97259590330455
171.06,170.30914572664528,170.38544246930883,170.0770688770626
169.15,169.8066204840908,169.71452843452647,169.69848814011192
169.0,171.63126009138946,171.4982128771682,171.48982530461362
172.94,173.32624824338725,172.1600778679956,173.43274958914924
173.15,171.9690312769295,172.1600778679956,172.67853127137442
172.77,172.31805801711698,172.1600778679956,172.16414547706273
172.91,173.11832780671676,172.1600778679956,173.3870368514339
171.17,170.59992836767714,171.72333285960423,171.54008617415678
175.57,176.66809899415293,177.58960551004265,175.9287488019275
174.34,173.96830845149245,176.9729228389372,175.04554061365275
175.72,175.711731238757,178.20836089376368,177.13688444242035
177.05,175.8796515797689,177.37138881400423,174.4541643797672
171.76,170.99450325431195,171.94234542646333,171.67168304944937
170.57,170.44857203673376,171.27195975326106,170.7951586001542
170.0,170.78192927025168,171.06795458189686,170.6249733480623
170.41,170.8861386009405,171.94234542646333,171.95504506861494
171.75,171.1105499724216,171.69746086765667,171.48981621710777
171.19,170.37357846812446,171.06795458189686,170.46371013765753
169.08,168.52991062783377,168.8326590105128,168.78462010896874
168.79,169.44498666747745,169.71452843452647,169.68561064197297
170.29,171.16811115878022,170.84999668091257,170.53774928294206
169.59,169.5166524039695,169.97140340818035,169.7220892245982
169.03,168.65005902016418,168.8326590105128,168.73169435072563
168.7,168.75315529890975,168.96496606885634,169.2228251779198
168.8,168.1126904312454,168.43799574963447,168.10780884766763
168.34,169.98141323403152,170.95632203545077,171.7901613455799
174.26,176.0521573647212,177.97556642533954,176.573731060637
175.36,175.60419144800207,176.9729228389372,174.8618544421313
171.75,171.9845935132584,170.75945600004601,171.21253763818243
169.61,169.96745696406273,169.57177792723004,169.44243605122688
168.03,167.7532371820162,167.76134187742616,167.59828415140927
166.21,165.22565378124517,164.17942424477752,165.13436172890715
165.52,165.96957237376955,165.5210697932989,165.9363294746829
165.35,165.27384353345423,165.19949469936063,165.81724596703833
166.54,166.88316138841572,168.32300865968736,167.6590848343884
169.53,168.92245571168286,169.57177792723004,169.40295105059317
169.88,170.659640750644,170.98144883913466,170.38820274667114
173.37,175.06153725243382,172.43800686636337,174.84142358165803
173.33,173.75246076418827,171.9997926991906,172.75152220254216
169.58,171.76849651440347,171.2792003103091,171.10146087963386
172.51,171.48149306296278,172.1600778679956,172.2867994941692
186.65,185.6162788665165,186.031175135417,184.79493018831351
182.35,182.56564553482775,180.19568881757186,182.4928681604436
183.45,183.4201483033705,182.68351911435508,183.23664428760696
182.85,181.764090843459,182.8710374691483,182.41784456933533
182.56,182.51632759198162,183.93512901427442,183.4547481658074
184.9,183.78685586330243,184.07110448785366,183.69208153885364
185.44,185.42805035149559,186.11331608779793,185.66360407843248
187.51,187.006415264619,186.75960088081493,186.86961782160364
187.91,188.44288452021286,189.38113465588162,188.21311609645468
190.47,190.46005961948214,190.73112027946598,189.27510563183642
189.51,189.83863237990394,190.22394719427538,188.97800003103532
189.33,189.95763397210715,190.70953187960723,189.29465446824895
191.09,191.28976773970385,192.89621508043675,190.22746719379742
192.27,191.74287379119025,192.76387222329387,190.11694722979172
190.98,189.87497002368542,187.66833797538763,188.14281047820953
188.82,188.72848869201698,189.9292172752643,188.43912939460458
191.51,191.5636351747842,191.2237128971444,189.79409930564668
189.61,191.0553580347921,191.57993459364934,189.65075422721208
190.76,191.23704997661108,192.15434978160815,189.98087873799832
191.44,190.46068072303717,192.25953892391354,189.8061821672463
192.9,193.3997171162482,192.89621508043675,191.46786191954092
194.64,193.86937138339022,192.89621508043675,191.72029290611448
195.4,195.6770549535267,192.89621508043675,192.65927391900235
195.69,195.64196175229614,192.89621508043675,192.46003394986153
194.65,194.56095178736473,192.89621508043675,192.3277749149375
196.9,195.62197788878402,192.89621508043675,192.17664877991518
193.65,196.7468114484459,192.89621508043675,192.36670627907182
207.37,214.17343104601983,192.89621508043675,193.15979703716516
214.74,214.05841739357044,192.89621508043675,192.9485096503705
213.85,213.5350036052173,192.89621508043675,193.76373260167205
213.37,215.31389834415643,192.89621508043675,191.60968798279384
217.59,216.66561411315467,192.89621508043675,192.80171856694142
213.93,212.58972814701406,192.89621508043675,194.8345016388416
210.39,210.60227801976225,192.89621508043675,195.40584962061695
207.72,210.51473165250624,192.89621508043675,195.19274290207426
209.15,210.34961647650707,192.89621508043675,194.93444399740343
211.5,212.32900906703722,192.89621508043675,193.42995662925182
214.69,213.8443181233728,192.89621508043675,193.02379267015056
215.77,214.6632904356799,192.89621508043675,194.51365017483556
212.09,213.4496047161864,192.89621508043675,191.6677824766582
216.15,216.16163179981822,192.89621508043675,189.35509176525431
220.0,219.32207625926722,192.89621508043675,188.03844407314566
221.65,222.582606481845,192.89621508043675,183.6962677860346
227.09,224.08260625117447,192.89621508043675,182.0574068397302
227.93,227.2108991051165,192.89621508043675,180.40067509527913
229.3,229.92211382088993,192.89621508043675,175.46837788426006
231.39,229.95733229609442,192.89621508043675,180.61294358241173
228.92,230.57414201900792,192.89621508043675,177.62627912782256
236.48,235.4581945870864,192.89621508043675,172.04114644967308
235.0,233.82841508211038,192.89621508043675,172.2297974538111
229.45,229.03909556488273,192.89621508043675,179.6927777264881
230.28,227.70915836237967,192.89621508043675,184.19379229654055
224.82,225.300013449725,192.89621508043675,184.71157903393788
227.01,226.1969335893215,192.89621508043675,184.78429455547902
224.37,224.555773967917,192.89621508043675,184.33391155250956
224.0,222.4481303571456,192.89621508043675,189.590819818379
218.93,217.85357440451784,192.89621508043675,190.9212775131569
218.7,217.4578579944851,192.89621508043675,190.68277052138177
216.96,216.93658543792887,192.89621508043675,190.56512452586082
219.19,217.75292317972188,192.89621508043675,190.13227993173132
221.44,222.12404783396738,192.89621508043675,187.16453213312582
224.37,222.2019265029688,192.89621508043675,189.7555747594966
219.15,222.77436325111287,192.89621508043675,188.63312405507844
199.09,202.62693856623412,192.89621508043675,192.99822734861914
205.3,204.6439478079057,192.89621508043675,194.56423511474526
206.9,210.16463179036327,192.89621508043675,194.6183985254916
213.11,210.3847026212958,192.89621508043675,193.35121776479698
212.1,213.17136108513083,192.89621508043675,191.96002585949012
216.07,217.41295528633543,192.89621508043675,190.88225528110928
219.01,219.74994218242273,192.89621508043675,188.0969340117319
220.57,220.96296517294232,192.89621508043675,187.5692554545912
224.6,223.42803519481905,192.89621508043675,184.72143494262133
223.92,224.55570371438682,192.89621508043675,183.35328281677505
225.72,223.483716257582,192.89621508043675,183.74322606155567
225.77,225.9122814758353,192.89621508043675,182.56690749244427
226.52,226.36592786637252,192.89621508043675,182.5706504893668
227.79,226.92475756507665,192.89621508043675,184.03266145652356
225.66,225.77104809639619,192.89621508043675,182.36687257975814
226.76,224.44432131328446,192.89621508043675,182.40924213666162
226.0,226.01557152763664,192.89621508043675,181.24976182726988
227.92,228.3753329854424,192.89621508043675,181.9416646404126
230.1,231.39358340683103,192.89621508043675,177.95946003839606
230.19,228.68337963368026,192.89621508043675,179.5571930078415
228.55,226.4945955004821,192.89621508043675,185.57066218073172
221.66,218.76578617053462,192.89621508043675,188.5594731852334
221.63,224.00374423866842,192.89621508043675,186.46631279221629
223.95,223.42301562683244,192.89621508043675,187.76908321457802
220.82,217.72389517473246,192.89621508043675,188.66217487212663
218.92,218.39181366332363,192.89621508043675,189.1185472351218
221.46,219.10624920743382,192.89621508043675,187.20685594152323
222.5,220.8694718011565,192.89621508043675,186.81037491474075
223.58,223.0032625235559,192.89621508043675,186.56214057312127
216.54,214.93858079223915,192.89621508043675,191.77375730188265
215.75,214.82040203240987,192.89621508043675,191.5091204682351
217.55,219.6937675373404,192.89621508043675,188.53377395841545
224.99,226.14451062916845,192.89621508043675,180.46665777531618
229.97,231.54296185482298,192.89621508043675,179.41526390135405
227.34,228.1366683275704,192.89621508043675,182.02047885102849
228.65,227.45733273603057,192.89621508043675,181.42173505472786
224.93,225.0311630171279,192.89621508043675,182.9594301138497
227.3,226.40926956352604,192.89621508043675,181.57643463005968
228.46,228.52215618791206,192.89621508043675,180.6933538387804
230.04,230.12788012848213,192.89621508043675,175.2570278901847
229.52,226.91757022227551,192.89621508043675,182.62047500197463
225.89,224.10978601552463,192.89621508043675,182.85559069553807
225.14,224.51814343937843,192.89621508043675,183.68715317988224
227.9,225.4592843604132,192.89621508043675,182.4847877901645
224.5,224.45020188217165,192.89621508043675,186.89721225787628
224.3,223.70311803979155,192.89621508043675,183.78740611713621
225.23,225.83604184654948,192.89621508043675,179.93497812620583
227.78,227.66578032789684,192.89621508043675,179.81627652670326
229.3,228.6014064732074,192.89621508043675,180.8815521711271
228.7,229.2788290027999,192.89621508043675,177.19694596596355
233.61,235.45597133812407,192.89621508043675,172.5084708752401
231.6,230.24889824510117,192.89621508043675,176.39032608322503
233.43,232.00202712309357,192.89621508043675,175.4500683462495
236.18,234.88528465700458,192.89621508043675,171.48599175656534
234.45,234.90140537206088,192.89621508043675,169.95648067496802
233.89,233.35688870939978,192.89621508043675,171.2193128009289
234.08,231.86348529530022,192.89621508043675,176.89956714602062
229.98,228.7998916082548,192.89621508043675,178.0336659388899
229.74,231.19976498704153,192.89621508043675,176.46316300088344
233.32,233.51860444375643,192.89621508043675,173.62553354997755
233.1,232.8476705514755,192.89621508043675,173.5949268336163
232.61,232.1749018498747,192.89621508043675,177.3915788006512
229.34,228.46308529960464,192.89621508043675,182.42324475304267
220.97,222.64717399826773,192.89621508043675,186.3622770299366
220.99,220.59465338835858,192.89621508043675,187.4178368344765
221.8,221.78830420784004,192.89621508043675,186.09430478912608
222.61,224.05612637027653,192.89621508043675,186.20319393775412
224.63,225.28141208859788,192.89621508043675,181.92496999183743
227.17,227.61140403805436,192.89621508043675,181.61614997081216
225.0,223.06480810405114,192.89621508043675,185.1402160788288
224.55,224.35817018383088,192.89621508043675,184.80631501500653
224.01,224.28020084162483,192.89621508043675,184.12314400697477
225.02,225.98979477343076,192.89621508043675,180.98821291488497
226.4,225.70601325829028,192.89621508043675,183.84230816107583
225.25,226.97270556993556,192.89621508043675,180.901218013348
226.98,228.28486168535014,192.89621508043675,180.25940928090102
228.06,227.08796653652502,192.89621508043675,179.96473055680914
228.88,227.43400669858144,192.89621508043675,180.3103522306325
228.06,228.85803384453908,192.89621508043675,178.58309842391083
231.46,230.47231734050632,192.89621508043675,175.16921949950273
233.33,233.8134726939505,192.89621508043675,171.72427925058366
234.47,234.3502683053616,192.89621508043675,171.64313307829678
234.81,234.84012667129656,192.89621508043675,169.02320868534306
237.27,238.40081731520635,192.89621508043675,165.21389148262406
239.81,239.54910890311396,192.89621508043675,161.47300463385125
242.87,242.23108551815514,192.89621508043675,159.93332455835392
243.99,243.23368588611535,192.89621508043675,159.45648645891393
242.91,243.39156257439467,192.89621508043675,159.60644583856353
241.83,243.03434439463837,192.89621508043675,155.66235569418154
246.89,245.92684542585943,192.89621508043675,153.29564442413817
247.96,249.56798604472496,192.89621508043675,153.09464495733835
246.89,246.51653421255725,192.89621508043675,152.84935942836583
247.82,247.2990648381177,192.89621508043675,152.33501035624778
247.99,248.39220476780284,192.89621508043675,148.8704721223352
250.08,250.60654039136654,192.89621508043675,145.48606747922105
252.16,252.69372304520493,192.89621508043675,150.1382351407559
247.5,249.2426868719516,192.89621508043675,149.82413448417958
248.04,247.94922920467394,192.89621508043675,145.62995082900568
254.77,253.8213525372305,192.89621508043675,142.3655731256232
255.49,255.6214717583736,192.89621508043675,138.90741089553399
258.19,258.4806822450272,192.89621508043675,137.0510108276177
257.83,255.92520757391455,192.89621508043675,141.29435447139622
252.23,251.81080320757832,192.89621508043675,146.23159275656596
252.44,251.69787229835165,192.89621508043675,148.10334431717624
248.93,246.38608544417468,192.89621508043675,157.33161898226388
243.36,242.5599485190453,192.89621508043675,159.40399168665658
244.31,245.23126545680347,192.89621508043675,156.55733420057376
242.98,244.0015065347893,192.89621508043675,160.06116808447314
241.92,241.1817861905499,192.89621508043675,160.7336788031546
240.01,236.39388564283115,192.89621508043675,168.97001101792807
233.53,230.75187702694382,192.89621508043675,173.56623731100942
234.75,234.69601524478276,192.89621508043675,173.2389274436792
234.64,235.83667004504687,192.89621508043675,168.0830188400513
237.35,235.9707196781101,192.89621508043675,177.67136750766866
232.12,230.43675627415473,192.89621508043675,177.99777240822115
224.0,221.34424079191507,192.89621508043675,186.74488336754573
219.79,220.68879232823664,192.89621508043675,185.9500510722222
224.74,225.12713027647672,192.89621508043675,185.12451144644945
224.78,223.79978456375096,192.89621508043675,186.12457105929536
224.02,227.03432568146516,192.89621508043675,179.19251399399604
230.85,233.94863016440613,192.89621508043675,168.4254740216984
234.12,235.4011287955346,192.89621508043675,166.69902480194358
238.67,239.62639749256007,192.89621508043675,166.81745163545637
247.19,243.18439422914534,192.89621508043675,166.95302353615315
229.99,229.14497154925252,192.89621508043675,180.2739546764602
227.25,228.10870882665068,192.89621508043675,176.05179172039448
228.53,229.1226894057358,192.89621508043675,176.0324871445158
231.29,231.2447697271476,192.89621508043675,174.55032231395091
232.6,232.37232724408767,192.89621508043675,179.5678900495762
229.57,229.41450263831518,192.89621508043675,180.3877373219284
228.2,231.08643091792968,192.89621508043675,175.14165774207177
231.2,231.92831261617786,192.89621508043675,170.5130344070702
236.91,237.3637145661523,192.89621508043675,163.4971371467678
241.25,242.30027908523797,192.89621508043675,158.13251028879083
244.15,242.6976384460679,192.89621508043675,158.0725481662993
244.66,244.1473135129178,192.89621508043675,157.01162531929566
244.94,245.07211372373052,192.89621508043675,155.58478914655166
245.95,247.55050963263616,192.89621508043675,154.83171350782092
244.93,246.17689677346726,192.89621508043675,153.8202749152086
248.0,247.54396312859407,192.89621508043675,153.30851976022709
244.33,242.95037283855106,192.89621508043675,162.4080101604669
239.41,241.0899638143553,192.89621508043675,166.43317404195707
236.95,232.96438275918823,192.89621508043675,164.8187185193361
241.79,241.27839196060347,192.89621508043675,165.6144911991098
237.71,238.10411143987747,192.89621508043675,169.1090379402615
235.42,231.17109698319618,192.89621508043675,171.9550934917996
234.44,235.45470534047342,192.89621508043675,170.77239183934927
235.11,237.39955536844656,192.89621508043675,166.11008014923107
235.54,232.0144609721683,192.89621508043675,179.6572086361252
223.81,222.16699183205466,192.89621508043675,187.8124862838703
220.14,219.10118686968838,192.89621508043675,190.87963650573963
215.95,214.43958063397565,192.89621508043675,194.66614801686455
211.25,210.59145403424353,192.89621508043675,193.1282944351083
213.31,211.6553426550227,192.89621508043675,192.9088170445308
214.16,213.507319990646,192.89621508043675,193.51888640218885
214.22,216.7362541639894,192.89621508043675,192.1239490190939
213.99,215.19698874940653,192.89621508043675,192.80523488565797
211.56,213.16220071672686,192.89621508043675,190.57521783498345
221.0,219.3797762459458,192.89621508043675,188.383006012721
220.77,220.923787246952,192.89621508043675,185.87799287071078
223.51,223.31327050360917,192.89621508043675,187.10568660826502
221.39,221.97642815503926,192.89621508043675,185.59233211368127
221.67,222.36511161091883,192.89621508043675,189.83507032177812
217.01,220.30477750205247,192.89621508043675,187.1745851290033
219.81,220.02104522581072,192.89621508043675,186.48500270795248
221.32,222.4650660127847,192.89621508043675,185.45571715494646
205.54,205.02728430333264,192.89621508043675,195.3267980958172
193.89,197.0089902207969,189.66687517684332,191.33611643870245
177.2,186.78274786642436,183.4133800091871,183.56135714978035
186.7,184.892713187053,181.01936375943794,179.0562103401469
171.95,179.88868485500856,183.68309395568104,182.41226529166795
189.07,188.23942899881894,190.40166117534582,187.81332876617333
186.1,189.96134633344144,190.76063464004207,189.85003319518862
211.44,209.97716416101474,192.89621508043675,195.974402450522
201.86,201.1975080327852,192.89621508043675,194.58732478901126
198.36,197.95365161051126,192.89621508043675,193.0983670393739
197.2,196.2867775409997,192.89621508043675,192.93454642642143
193.27,190.8574376675456,192.25953892391354,190.13202835202082
196.12,198.1412498008716,192.89621508043675,193.6906684049337
206.0,205.77736590177483,192.89621508043675,195.29879963384178
204.89,204.34476055877468,192.89621508043675,194.25570968633846
206.37,207.01379204646054,192.89621508043675,194.42874200443703
210.0,208.92546724195176,192.89621508043675,194.34650008330868
208.69,209.5949840740497,192.89621508043675,194.01562900079392
209.3,208.69652883431192,192.89621508043675,193.4050983117446
209.08,210.70253591597222,192.89621508043675,193.19156334923403
206.09,203.99852135214076,192.89621508043675,194.84671708802466
203.1,202.44350448333637,192.89621508043675,194.9688088474468
198.21,198.8584722035236,192.89621508043675,193.9446357409539
199.17,196.36543438418096,192.89621508043675,192.83709131243677
197.72,197.21138067579608,192.89621508043675,193.2835376697907
199.0,199.14100950250577,192.89621508043675,194.0460965829629
210.97,207.80169790925675,192.89621508043675,193.96213564627382
210.43,210.01261570581613,192.89621508043675,193.28608329733345
212.43,212.00473607767907,192.89621508043675,193.6070910302082
210.95,210.92150803482053,192.89621508043675,193.93542792938788
212.36,210.87538653556706,192.89621508043675,194.0067631307607
207.91,205.62320830009213,192.89621508043675,194.3175286377658
207.67,206.4820311285902,192.89621508043675,194.95344688750365
205.17,204.88445426059508,192.89621508043675,195.3826808576082
200.71,200.92976578004527,192.89621508043675,194.54052066343291
193.67,195.61761482311053,192.89621508043675,192.4925148542518
198.3,198.21766190467412,192.89621508043675,193.7543352520815
200.59,201.62063712990548,192.89621508043675,194.76690707577143
203.58,201.77906088946406,192.89621508043675,194.7769158083641
199.37,198.38661186817632,192.89621508043675,193.76149380900802
200.28,200.51533941764802,192.89621508043675,194.4164125275446
201.35,201.5986765857822,192.89621508043675,194.57988883252153
202.91,204.80925377017314,192.89621508043675,195.34433244865454
203.5,203.394081241196,192.89621508043675,195.19047125346782
203.0,203.66051616981545,192.89621508043675,194.9748685469395
204.39,203.86911257352432,192.89621508043675,195.22015115000363
200.6,202.15610942429456,192.89621508043675,194.763528109101
203.5,202.98470548346626,192.89621508043675,195.0896051403437
199.08,197.86748943898834,192.89621508043675,193.6382226124627
199.73,198.8488554405444,192.89621508043675,193.78389310271297
197.3,196.895733622019,192.89621508043675,193.2771354055368
197.2,197.28702964769587,192.89621508043675,193.18943548557593
195.94,195.92900886875077,192.89621508043675,192.7871250987079
198.24,198.1367483580883,192.89621508043675,193.689190530217
201.63,199.91353634281697,192.89621508043675,194.24484378366424
202.59,202.5173127968408,192.89621508043675,195.00428573630575
201.45,202.2764011548718,192.89621508043675,194.88457344827452
201.43,200.87160965264337,192.89621508043675,194.5382668789511
201.89,201.7181500019675,192.89621508043675,194.7642326952508
202.01,202.2698841512187,192.89621508043675,194.35641264822908
206.67,208.19702189606582,192.89621508043675,194.9322428429284
208.91,209.61190911768387,192.89621508043675,193.46277938234482
212.15,212.79822245192895,192.89621508043675,193.06238730819388
212.68,214.03267907167253,192.89621508043675,194.5404788561534
210.1,209.66822533746878,192.89621508043675,194.39721469888562
209.53,207.9948835756636,192.89621508043675,193.8596236315989
210.51,211.157335569442,192.89621508043675,193.55289400705811
210.57,210.62902977794914,192.89621508043675,194.03100769347049
209.93,209.37535724152983,192.89621508043675,194.82497711433507
209.22,210.9433868748127,192.89621508043675,194.78639715815353
210.3,210.542756832916,192.89621508043675,194.4008050538559
210.57,210.8256886590479,192.89621508043675,194.46284971615896
210.87,210.2097248608822,192.89621508043675,194.00071730874993
212.1,214.25767855727207,192.89621508043675,193.54308293374248
213.14,212.86033350202365,192.89621508043675,192.6521281695059
215.0,213.31261109342717,192.89621508043675,192.76829376042025
213.9,214.83699108383144,192.89621508043675,192.91192747320386
214.7,214.2873894056263,192.89621508043675,192.8665067204454
214.03,213.60236686953067,192.89621508043675,192.80007245022642
214.18,213.5505329893065,192.89621508043675,194.06795376337033
211.9,210.50821664967964,192.89621508043675,194.7702034812853
208.49,208.8093882367645,192.89621508043675,195.07241345866098
210.87,210.8439570865584,192.89621508043675,196.059007805853
204.51,205.570984845597,192.89621508043675,195.38494914199674
203.4,204.03181700636588,192.89621508043675,195.1800464105992
205.63,208.9583382038617,192.89621508043675,192.93790036297708
218.88,217.7573076785187,192.89621508043675,189.0147140695959
220.83,222.81082269292762,192.89621508043675,180.48417538967882
227.92,226.9755877550082,192.89621508043675,181.34712654411553
228.01,228.28036224947297,192.89621508043675,178.6710435932282
231.07,232.1576691671237,192.89621508043675,173.79774162233724
234.06,232.8993796766045,192.89621508043675,174.07985022986696
234.0,231.76868515382944,192.89621508043675,175.67174114108457
231.7,231.77570400587652,192.89621508043675,176.31646837830715
231.28,231.19342268675862,192.89621508043675,176.8500660713213
229.98,229.19515423762886,192.89621508043675,181.73640713735574
226.27,225.0239088243662,192.89621508043675,183.81609365413993
226.17,226.71708840790262,192.89621508043675,180.882263999499
226.48,227.86298115876363,192.89621508043675,181.08037843471897
226.87,225.59803254140655,192.89621508043675,179.79043608187126
228.61,228.75293847685708,192.89621508043675,177.69831474585754
230.82,230.4552973502111,192.89621508043675,175.15159475172254
232.51,232.19235978014694,192.89621508043675,174.90963265042146
229.25,228.20658116309374,192.89621508043675,178.63036267660817
237.21,235.29500136974917,192.89621508043675,167.28954929236247
238.45,237.1804304790537,192.89621508043675,165.11915979150848
240.0,239.7419201266308,192.89621508043675,164.16012102904165
239.3,238.22344805085447,192.89621508043675,166.7368811921195
237.0,236.93908591121308,192.89621508043675,170.970342784083
232.19,230.51829012540185,192.89621508043675,180.64146236894743
226.88,227.44477892345802,192.89621508043675,178.56699787738904
229.22,230.25143882266624,192.89621508043675,173.7239953042585
237.0,236.28720589335592,192.89621508043675,168.73935744886637
237.18,238.95485040174444,192.89621508043675,166.1759545518384
238.97,238.55751323396717,192.89621508043675,165.38066544210864
